C:\Users\Dominik\Desktop\Najnowszawersja 2\Unity20\Unity\HMD\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEditor.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\nunit.framework.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\obj\Debug\Assembly-CSharp.dll
C:\Users\Grzeź\Desktop\Wersja z potkami\Unity20\Unity\HMD\obj\Debug\Assembly-CSharp.pdb
